# Number of wavelengths (nwvl):
 411
# Number of radius (nsize):
  30
# Wavelength axis (wvl):
 0.831255E-05 0.840336E-05 0.844595E-05 0.853971E-05 0.861326E-05
 0.876424E-05 0.891266E-05 0.907441E-05 0.926784E-05 0.931099E-05
 0.935454E-05 0.939850E-05 0.953289E-05 0.968992E-05 0.103734E-04
 0.107527E-04 0.110132E-04 0.110619E-04 0.111111E-04 0.111607E-04
 0.112108E-04 0.112613E-04 0.113122E-04 0.113636E-04 0.114155E-04
 0.114679E-04 0.115207E-04 0.115741E-04 0.116279E-04 0.116822E-04
 0.117371E-04 0.117924E-04 0.118483E-04 0.119048E-04 0.119617E-04
 0.120192E-04 0.120773E-04 0.121507E-04 0.121803E-04 0.122399E-04
 0.122699E-04 0.123305E-04 0.123609E-04 0.124146E-04 0.124301E-04
 0.124611E-04 0.124844E-04 0.125471E-04 0.125786E-04 0.126422E-04
 0.126743E-04 0.127065E-04 0.127388E-04 0.127706E-04 0.127951E-04
 0.128115E-04 0.128280E-04 0.128444E-04 0.128692E-04 0.128858E-04
 0.129024E-04 0.129358E-04 0.129534E-04 0.129702E-04 0.129870E-04
 0.130039E-04 0.130208E-04 0.130719E-04 0.131579E-04 0.132450E-04
 0.133067E-04 0.133333E-04 0.133511E-04 0.133690E-04 0.134048E-04
 0.134318E-04 0.134491E-04 0.134672E-04 0.134945E-04 0.135310E-04
 0.135585E-04 0.135769E-04 0.135954E-04 0.136232E-04 0.136604E-04
 0.136884E-04 0.137080E-04 0.137268E-04 0.137931E-04 0.138889E-04
 0.139567E-04 0.139860E-04 0.140342E-04 0.140540E-04 0.141035E-04
 0.141334E-04 0.141634E-04 0.141835E-04 0.142645E-04 0.143053E-04
 0.143360E-04 0.143566E-04 0.143773E-04 0.144500E-04 0.144919E-04
 0.145552E-04 0.145977E-04 0.146297E-04 0.146520E-04 0.146628E-04
 0.146779E-04 0.146894E-04 0.146997E-04 0.147043E-04 0.147090E-04
 0.147167E-04 0.147245E-04 0.147304E-04 0.147348E-04 0.147393E-04
 0.147437E-04 0.147466E-04 0.147524E-04 0.147597E-04 0.147685E-04
 0.147802E-04 0.147891E-04 0.147935E-04 0.148024E-04 0.148098E-04
 0.148157E-04 0.148201E-04 0.148245E-04 0.148349E-04 0.148513E-04
 0.148617E-04 0.148721E-04 0.148825E-04 0.148960E-04 0.149080E-04
 0.149215E-04 0.149395E-04 0.149515E-04 0.149666E-04 0.149802E-04
 0.149939E-04 0.150091E-04 0.150243E-04 0.150365E-04 0.150457E-04
 0.150518E-04 0.150610E-04 0.150687E-04 0.150734E-04 0.150873E-04
 0.150920E-04 0.150951E-04 0.151014E-04 0.151092E-04 0.151156E-04
 0.151203E-04 0.151252E-04 0.151317E-04 0.151365E-04 0.151414E-04
 0.151462E-04 0.151510E-04 0.151558E-04 0.151605E-04 0.151635E-04
 0.151666E-04 0.151711E-04 0.151740E-04 0.151769E-04 0.151812E-04
 0.151841E-04 0.151884E-04 0.151913E-04 0.151956E-04 0.151999E-04
 0.152028E-04 0.152058E-04 0.152088E-04 0.152149E-04 0.152180E-04
 0.152211E-04 0.152258E-04 0.152289E-04 0.152321E-04 0.152370E-04
 0.152419E-04 0.152453E-04 0.152487E-04 0.152521E-04 0.152555E-04
 0.152590E-04 0.152624E-04 0.152658E-04 0.152692E-04 0.152726E-04
 0.152757E-04 0.152789E-04 0.152819E-04 0.152864E-04 0.152909E-04
 0.152975E-04 0.153022E-04 0.153069E-04 0.153116E-04 0.153163E-04
 0.153210E-04 0.153257E-04 0.153304E-04 0.153349E-04 0.153380E-04
